;code;content;filename
0;11111-0001;Gebietsfläche: Bundesländer, Stichtag;tables/11111-0001.csv
1;11111-0002;Gebietsfläche: Kreise, Stichtag;tables/11111-0002.csv
62;13111-0001;"Sozialversicherungspflichtig Beschäftigte am Arbeitsort:
Deutschland, Stichtag, Geschlecht, Altersgruppen";tables/13111-0001.csv
63;13111-0002;"Sozialversicherungspflichtig Beschäftigte am Arbeitsort:
Deutschland, Stichtag, Geschlecht, Berufsabschluss";tables/13111-0002.csv
64;13111-0003;"Sozialversicherungspflichtig Beschäftigte am Arbeitsort:
Deutschland, Stichtag, Geschlecht, Wirtschaftsabschnitte";tables/13111-0003.csv
65;13111-0004;"Sozialversicherungspflichtig Beschäftigte am Arbeitsort:
Deutschland, Stichtag, Geschlecht, Beschäftigungsumfang,
Wirtschaftsabschnitte";tables/13111-0004.csv
66;13111-0005;"Sozialversicherungspflichtig Beschäftigte am Arbeitsort:
Bundesländer, Stichtag, Geschlecht";tables/13111-0005.csv
67;13111-0006;"Sozialversicherungspflichtig Beschäftigte am Arbeitsort:
Bundesländer, Stichtag, Wirtschaftsabschnitte";tables/13111-0006.csv
68;13211-0001;"Arbeitslose, Arbeitslosenquoten, Gemeldete Arbeitsstellen,
Kurzarbeiter, Kurzarbeitende Betriebe: Deutschland/
Früheres Bundesgebiet/Neue Länder, Jahre";tables/13211-0001.csv
69;13211-0002;"Arbeitslose, Arbeitslosenquoten, Gemeldete Arbeitsstellen,
Kurzarbeiter, Kurzarbeitende Betriebe: Deutschland/
Früheres Bundesgebiet/Neue Länder, Monate";tables/13211-0002.csv
70;13211-0003;"Arbeitslose: Deutschland/Früheres Bundesgebiet/Neue Länder,
Jahre, Geschlecht und weitere Personengruppen";tables/13211-0003.csv
71;13211-0004;"Arbeitslose: Deutschland/Früheres Bundesgebiet/Neue Länder,
Monate, Geschlecht und weitere Personengruppen";tables/13211-0004.csv
86;14111-0001;"Wahlberechtigte, Wähler, Wahlbeteiligung, Erststimmen,
Zweitstimmen (Allgemeine Bundestagswahlstatistik):
Deutschland, Stichtag";tables/14111-0001.csv
87;14111-0002;"Gültige Erststimmen, gültige Zweitstimmen (Allgemeine
Bundestagswahlstatistik): Deutschland, Stichtag, Parteien";tables/14111-0002.csv
88;14111-0003;"Wahlberechtigte, Wähler, Wahlbeteiligung, Erststimmen,
Zweitstimmen (Allgemeine Bundestagswahlstatistik):
Bundesländer, Stichtag";tables/14111-0003.csv
89;14111-0004;"Gültige Erststimmen, gültige Zweitstimmen (Allgemeine
Bundestagswahlstatistik): Bundesländer, Stichtag, Parteien";tables/14111-0004.csv
90;14121-0001;"Gültige Zweitstimmen (Repräsentative
Bundestagswahlstatistik): Deutschland, Stichtag, Parteien,
Geschlecht";tables/14121-0001.csv
91;14121-0002;"Gültige Zweitstimmen (Repräsentative
Bundestagswahlstatistik): Deutschland, Stichtag, Parteien,
Altersgruppen";tables/14121-0002.csv
92;14121-0003;"Gültige Zweitstimmen (Repräsentative
Bundestagswahlstatistik): Deutschland, Stichtag, Parteien,
Geschlecht, Altersgruppen";tables/14121-0003.csv
93;14121-0004;"Gültige Zweitstimmen (Repräsentative
Bundestagswahlstatistik): Bundesländer, Stichtag, Parteien,
Geschlecht";tables/14121-0004.csv
94;14121-0005;"Gültige Zweitstimmen (Repräsentative
Bundestagswahlstatistik): Bundesländer, Stichtag, Parteien,
Altersgruppen";tables/14121-0005.csv
95;14121-0006;"Gültige Zweitstimmen (Repräsentative
Bundestagswahlstatistik): Bundesländer, Stichtag, Parteien,
Geschlecht, Altersgruppen";tables/14121-0006.csv
100;21111-0001;"Schüler, Schulanfänger, Absolventen und Abgänger:
Deutschland, Schuljahr, Geschlecht";tables/21111-0001.csv
101;21111-0002;Schüler: Deutschland, Schuljahr, Geschlecht, Schulart, Jahrgangsstufen;tables/21111-0002.csv
102;21111-0003;Schulanfänger: Deutschland, Schuljahr, Geschlecht, Schulart, Einschulungsart;tables/21111-0003.csv
103;21111-0004;"Absolventen und Abgänger: Deutschland, Schuljahr,
Geschlecht, Schulart, Schulabschlüsse";tables/21111-0004.csv
